GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC06,HC01_EST_VC07,HC01_EST_VC08,HC01_EST_VC09,HC01_EST_VC10,HC01_EST_VC11,HC01_EST_VC12,HC01_EST_VC13,HC01_EST_VC14,HC01_EST_VC15,HC01_EST_VC16,HC01_EST_VC17,HC01_EST_VC18,HC01_EST_VC19,HC01_EST_VC20,HC01_EST_VC21,HC01_EST_VC22,HC01_EST_VC36,HC01_EST_VC37,HC01_EST_VC38,HC01_EST_VC39,HC01_EST_VC40,HC01_EST_VC49
Id,Id2,Geography,Total; Estimate; Population 25 years and over,Total; Estimate; Population 25 years and over - No schooling completed,Total; Estimate; Population 25 years and over - Nursery to 4th grade,Total; Estimate; Population 25 years and over - 5th and 6th grade,Total; Estimate; Population 25 years and over - 7th and 8th grade,Total; Estimate; Population 25 years and over - 9th grade,Total; Estimate; Population 25 years and over - 10th grade,Total; Estimate; Population 25 years and over - 11th grade,"Total; Estimate; Population 25 years and over - 12th grade, no diploma",Total; Estimate; Population 25 years and over - High school graduate (includes equivalency),"Total; Estimate; Population 25 years and over - Some college credit, less than 1 year","Total; Estimate; Population 25 years and over - Some college, 1 or more years, no degree",Total; Estimate; Population 25 years and over - Associate's degree,Total; Estimate; Population 25 years and over - Bachelor's degree,Total; Estimate; Population 25 years and over - Master's degree,Total; Estimate; Population 25 years and over - Professional degree,Total; Estimate; Population 25 years and over - Doctorate degree,Total; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate,Total; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - High school graduate (includes equivalency),Total; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree,Total; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree,Total; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Graduate or professional degree,Total; Estimate; PERCENT IMPUTED - Educational attainment
0400000US01,01,Alabama,2944634,0.6,0.7,1.7,3.3,2.9,3.9,4.1,2.5,32.0,6.0,14.2,6.7,13.5,5.6,1.5,0.8,27.2,13.6,8.8,3.7,2.1,2.4
0400000US02,02,Alaska,387609,0.5,0.6,0.6,1.7,1.0,1.4,2.0,1.1,28.9,7.5,19.7,7.7,17.2,7.4,1.6,1.0,17.3,13.8,7.5,2.6,1.4,2.7
0400000US04,04,Arizona,3703355,1.0,1.0,2.5,2.4,2.2,2.3,2.4,2.3,25.6,7.8,16.7,8.1,16.2,6.5,1.8,1.0,23.4,12.0,7.7,4.4,3.5,2.7
0400000US05,05,Arkansas,1777242,0.7,0.8,1.5,3.9,2.7,3.3,3.6,2.4,35.6,6.7,14.3,5.5,12.6,4.4,1.2,0.7,24.8,14.1,9.6,4.4,4.0,2.0
0400000US06,06,California,22299041,1.9,1.9,4.2,2.5,2.2,1.9,2.3,3.0,21.8,6.4,14.6,7.7,18.9,7.0,2.3,1.3,21.5,11.3,7.4,4.7,3.4,3.4
0400000US08,08,Colorado,2964773,0.4,0.5,1.7,1.6,1.4,1.7,2.0,1.9,23.8,6.4,15.2,7.8,23.1,8.8,2.2,1.4,22.8,10.1,7.7,3.6,2.9,1.9
0400000US09,09,Connecticut,2300565,0.6,0.7,1.2,2.2,1.6,2.1,1.9,1.8,29.4,5.6,10.9,7.1,20.0,10.7,2.8,1.5,18.3,8.0,4.9,3.2,2.5,2.4
0400000US10,10,Delaware,551079,0.5,0.6,0.9,2.1,2.2,2.8,3.0,2.3,33.0,6.0,12.1,6.9,16.4,7.8,1.8,1.5,17.4,9.0,5.1,3.1,1.2,2.6
0400000US11,11,District of Columbia,371932,1.2,1.1,2.0,2.3,2.0,2.0,3.2,2.7,21.0,4.0,10.0,3.3,20.0,14.4,7.5,3.4,30.2,21.9,13.3,6.2,4.4,3.5
